"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\.github\issue_template.md",".github\issue_template.md","0.51"
"C:\Users\skell\Desktop\Vault2\.github\pull_request_template.md",".github\pull_request_template.md","0.76"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\faiss\contrib\torch\README.md",".venv\Lib\site-packages\faiss\contrib\torch\README.md","0.21"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\dependencies.md",".venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\dependencies.md","3.19"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\other-tools.md",".venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\other-tools.md","1.49"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\path-operations.md",".venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\path-operations.md","1.55"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\pydantic.md",".venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\pydantic.md","1.8"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\responses.md",".venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\responses.md","1.81"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\streaming.md",".venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\streaming.md","2.52"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\fastapi\.agents\skills\fastapi\SKILL.md",".venv\Lib\site-packages\fastapi\.agents\skills\fastapi\SKILL.md","9.87"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md",".venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md","1.48"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md",".venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md","1.47"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\idna-3.18.dist-info\licenses\LICENSE.md",".venv\Lib\site-packages\idna-3.18.dist-info\licenses\LICENSE.md","1.5"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\numpy\random\LICENSE.md",".venv\Lib\site-packages\numpy\random\LICENSE.md","3.5"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md",".venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md","1.49"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\LICENSE.md",".venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\LICENSE.md","3.5"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\distributions\LICENSE.md",".venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\distributions\LICENSE.md","2.74"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md",".venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md","2.92"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md",".venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md","1.15"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\pymupdf-1.28.0.dist-info\README.md",".venv\Lib\site-packages\pymupdf-1.28.0.dist-info\README.md","24.63"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md",".venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md","6.29"
"C:\Users\skell\Desktop\Vault2\.venv\Lib\site-packages\pyright\dist\README.md",".venv\Lib\site-packages\pyright\dist\README.md","3.18"
"C:\Users\skell\Desktop\Vault2\CONTRIBUTING.md","CONTRIBUTING.md","9.42"
"C:\Users\skell\Desktop\Vault2\README.md","README.md","14.49"
"C:\Users\skell\Desktop\Vault2\SECURITY.md","SECURITY.md","1.5"
"C:\Users\skell\Desktop\Vault2\User\How I want RAG and procedures to work.md","User\How I want RAG and procedures to work.md","1.38"
"C:\Users\skell\Desktop\Vault2\User\Phased-Research-and-Autonomous-Learning-Patterns.md","User\Phased-Research-and-Autonomous-Learning-Patterns.md","6.46"
"C:\Users\skell\Desktop\Vault2\User\Research-Roadmap.md","User\Research-Roadmap.md","13.22"
"C:\Users\skell\Desktop\Vault2\User\VaultBot Issues.md","User\VaultBot Issues.md","12.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\.pytest_cache\README.md","vaultbot_stuff\.pytest_cache\README.md","0.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Audit-2026-08-03-Copilot-Changes.md","vaultbot_stuff\Audit-2026-08-03-Copilot-Changes.md","9.06"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Autonomy-Directive.md","vaultbot_stuff\Autonomy-Directive.md","0.15"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\chat\Chat-i-want-you-to-research-what-the-hell-qwen3508b.md","vaultbot_stuff\baseline\chat\Chat-i-want-you-to-research-what-the-hell-qwen3508b.md","6.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\chat\Chat-sup-homie.md","vaultbot_stuff\baseline\chat\Chat-sup-homie.md","1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\chat\Chat-wait-the-shit-that-the-small-model-can-do-well-is.md","vaultbot_stuff\baseline\chat\Chat-wait-the-shit-that-the-small-model-can-do-well-is.md","5.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\Communication-Preferences.md","vaultbot_stuff\baseline\Communication-Preferences.md","1.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\identity\GOALS.md","vaultbot_stuff\baseline\identity\GOALS.md","0.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\identity\IDENTITY.md","vaultbot_stuff\baseline\identity\IDENTITY.md","0.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\identity\SELF_MODEL.md","vaultbot_stuff\baseline\identity\SELF_MODEL.md","0.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\README.md","vaultbot_stuff\baseline\README.md","1.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\research\Remove-Masking-Fallbacks.md","vaultbot_stuff\baseline\research\Remove-Masking-Fallbacks.md","4.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\baseline\research\What-are-tiny-LLMs-like-Qwen35-08B-sub-1B-parameter-models-practically-used-for-.md","vaultbot_stuff\baseline\research\What-are-tiny-LLMs-like-Qwen35-08B-sub-1B-parameter-models-practically-used-for-.md","8.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Communication-Preferences.md","vaultbot_stuff\Communication-Preferences.md","1.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Consolidated_Dangling_Link_Note.md","vaultbot_stuff\Consolidated_Dangling_Link_Note.md","1.7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\CONTRIBUTING.md","vaultbot_stuff\CONTRIBUTING.md","11.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Fix-Specification-Remove-Masking-Fallbacks.md","vaultbot_stuff\Fix-Specification-Remove-Masking-Fallbacks.md","20.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Framework-Stop-Mechanism-Fix.md","vaultbot_stuff\Framework-Stop-Mechanism-Fix.md","3.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\IDK-Fallback-Directive.md","vaultbot_stuff\IDK-Fallback-Directive.md","1.12"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Adaptation-and-Natural-Selection.md","vaultbot_stuff\Knowledge\Biology\Adaptation-and-Natural-Selection.md","7.14"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Artificial-Homeostasis-and-VaultBot-Regulation.md","vaultbot_stuff\Knowledge\Biology\Artificial-Homeostasis-and-VaultBot-Regulation.md","23.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Biomimetic-Engineering-for-Self-Improving-AI.md","vaultbot_stuff\Knowledge\Biology\Biomimetic-Engineering-for-Self-Improving-AI.md","29.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Biomimetic-Learning-Plan.md","vaultbot_stuff\Knowledge\Biology\Biomimetic-Learning-Plan.md","17.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\CRISPR-Gene-Editing.md","vaultbot_stuff\Knowledge\Biology\CRISPR-Gene-Editing.md","12.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Darwinian-Coding-Mutation-Testing-Evolution.md","vaultbot_stuff\Knowledge\Biology\Darwinian-Coding-Mutation-Testing-Evolution.md","15.88"
